date,fips,county,state,total_cases,total_deaths,daily_positive_7day_ma,daily_deaths_7day_ma,prevalence_ratio_mean,prevalence_ratio_lower,prevalence_ratio_upper,new_infected_mean,new_infected_lower,new_infected_upper,current_infected_mean,current_infected_lower,current_infected_upper,perc_current_infected_mean,perc_current_infected_lower,perc_current_infected_upper,total_infected_mean,total_infected_lower,total_infected_upper,perc_total_infected_mean,perc_total_infected_lower,perc_total_infected_upper
2020-01-22,11001,District of Columbia,DC,0,0,,,,,,,,,,,,,,,,,,,,
2020-01-23,11001,District of Columbia,DC,0,0,,,,,,,,,,,,,,,,,,,,
2020-01-24,11001,District of Columbia,DC,0,0,,,,,,,,,,,,,,,,,,,,
2020-01-25,11001,District of Columbia,DC,0,0,,,,,,,,,,,,,,,,,,,,
2020-01-26,11001,District of Columbia,DC,0,0,,,,,,,,,,,,,,,,,,,,
2020-01-27,11001,District of Columbia,DC,0,0,,,,,,,,,,,,,,,,,,,,
2020-01-28,11001,District of Columbia,DC,0,0,,,,,,,,,,,,,,,,,,,,
2020-01-29,11001,District of Columbia,DC,0,0,,,,,,,,,,,,,,,,,,,,
2020-01-30,11001,District of Columbia,DC,0,0,,,,,,,,,,,,,,,,,,,,
2020-01-31,11001,District of Columbia,DC,0,0,,,,,,,,,,,,,,,,,,,,
2020-02-01,11001,District of Columbia,DC,0,0,,,,,,,,,,,,,,,,,,,,
2020-02-02,11001,District of Columbia,DC,0,0,,,,,,,,,,,,,,,,,,,,
2020-02-03,11001,District of Columbia,DC,0,0,,,,,,,,,,,,,,,,,,,,
2020-02-04,11001,District of Columbia,DC,0,0,,,,,,,,,,,,,,,,,,,,
2020-02-05,11001,District of Columbia,DC,0,0,,,,,,,,,,,,,,,,,,,,
2020-02-06,11001,District of Columbia,DC,0,0,,,,,,,,,,,,,,,,,,,,
2020-02-07,11001,District of Columbia,DC,0,0,,,,,,,,,,,,,,,,,,,,
2020-02-08,11001,District of Columbia,DC,0,0,,,,,,,,,,,,,,,,,,,,
2020-02-09,11001,District of Columbia,DC,0,0,,,,,,,,,,,,,,,,,,,,
2020-02-10,11001,District of Columbia,DC,0,0,,,,,,,,,,,,,,,,,,,,
2020-02-11,11001,District of Columbia,DC,0,0,,,,,,,,,,,,,,,,,,,,
2020-02-12,11001,District of Columbia,DC,0,0,,,,,,,,,,,,,,,,,,,,
2020-02-13,11001,District of Columbia,DC,0,0,,,,,,,,,,,,,,,,,,,,
2020-02-14,11001,District of Columbia,DC,0,0,,,,,,,,,,,,,,,,,,,,
2020-02-15,11001,District of Columbia,DC,0,0,,,,,,,,,,,,,,,,,,,,
2020-02-16,11001,District of Columbia,DC,0,0,,,,,,,,,,,,,,,,,,,,
2020-02-17,11001,District of Columbia,DC,0,0,,,,,,,,,,,,,,,,,,,,
2020-02-18,11001,District of Columbia,DC,0,0,,,,,,,,,,,,,,,,,,,,
2020-02-19,11001,District of Columbia,DC,0,0,,,,,,,,,,,,,,,,,,,,
2020-02-20,11001,District of Columbia,DC,0,0,,,,,,,,,,,,,,,,,,,,
2020-02-21,11001,District of Columbia,DC,0,0,,,,,,,,,,,,,,,,,,,,
2020-02-22,11001,District of Columbia,DC,0,0,,,,,,,,,,,,,,,,,,,,
2020-02-23,11001,District of Columbia,DC,0,0,,,,,,,,,,,,,,,,,,,,
2020-02-24,11001,District of Columbia,DC,0,0,,,,,,,,,,,,,,,,,,,,
2020-02-25,11001,District of Columbia,DC,0,0,,,,,,,,,,,,,,,,,,,,
2020-02-26,11001,District of Columbia,DC,0,0,,,,,,,,,,,,,,,,,,,,
2020-02-27,11001,District of Columbia,DC,0,0,,,,,,,,,,,,,,,,,,,,
2020-02-28,11001,District of Columbia,DC,0,0,,,,,,42.4286,28.2857,63.6429,42.4286,28.2857,63.6429,6.01185e-05,4.0079e-05,9.01778e-05,42.4286,28.2857,63.6429,6.01185e-05,4.0079e-05,9.01778e-05
2020-02-29,11001,District of Columbia,DC,0,0,,,,,,41.6429,27.7619,62.4643,84.0714,56.0476,126.107,0.000119124,7.94158e-05,0.000178686,84.0714,56.0476,126.107,0.000119124,7.94158e-05,0.000178686
2020-03-01,11001,District of Columbia,DC,0,0,,,,,,46.2143,30.8095,69.3214,130.286,86.8571,195.429,0.000184606,0.000123071,0.000276909,130.286,86.8571,195.429,0.000184606,0.000123071,0.000276909
2020-03-02,11001,District of Columbia,DC,0,0,,,,,,51.8036,34.5357,77.7054,182.089,121.393,273.134,0.000258009,0.000172006,0.000387013,182.089,121.393,273.134,0.000258009,0.000172006,0.000387013
2020-03-03,11001,District of Columbia,DC,0,0,,,,,,64.7714,43.181,97.1571,246.861,164.574,370.291,0.000349785,0.00023319,0.000524678,246.861,164.574,370.291,0.000349785,0.00023319,0.000524678
2020-03-04,11001,District of Columbia,DC,0,0,,,,,,79.6429,53.0952,119.464,326.504,217.669,489.755,0.000462634,0.000308423,0.000693951,326.504,217.669,489.755,0.000462634,0.000308423,0.000693951
2020-03-05,11001,District of Columbia,DC,0,0,,,,,,90.1224,60.0816,135.184,416.626,277.751,624.939,0.000590332,0.000393554,0.000885498,416.626,277.751,624.939,0.000590332,0.000393554,0.000885498
2020-03-06,11001,District of Columbia,DC,0,0,,,,,,104.061,69.3742,156.092,520.687,347.125,781.031,0.00073778,0.000491853,0.00110667,520.687,347.125,781.031,0.00073778,0.000491853,0.00110667
2020-03-07,11001,District of Columbia,DC,0,0,,,,,,121.296,80.8639,181.944,641.983,427.989,962.975,0.000909648,0.000606432,0.00136447,641.983,427.989,962.975,0.000909648,0.000606432,0.00136447
2020-03-08,11001,District of Columbia,DC,0,0,,,,,,142.041,94.6939,213.061,784.024,522.683,1176.04,0.00111091,0.000740607,0.00166637,784.024,522.683,1176.04,0.00111091,0.000740607,0.00166637
2020-03-09,11001,District of Columbia,DC,0,0,,,,,,165.378,110.252,248.066,949.402,632.934,1424.1,0.00134524,0.000896826,0.00201786,949.402,632.934,1424.1,0.00134524,0.000896826,0.00201786
2020-03-10,11001,District of Columbia,DC,0,0,,,,,,182.822,121.882,274.233,1132.22,754.816,1698.34,0.00160429,0.00106952,0.00240643,1132.22,754.816,1698.34,0.00160429,0.00106952,0.00240643
2020-03-11,11001,District of Columbia,DC,0,0,,,,,,194.964,129.976,292.445,1327.19,884.792,1990.78,0.00188054,0.00125369,0.00282081,1327.19,884.792,1990.78,0.00188054,0.00125369,0.00282081
2020-03-12,11001,District of Columbia,DC,0,0,,,,,,215.046,143.364,322.57,1542.23,1028.16,2313.35,0.00218524,0.00145683,0.00327787,1542.23,1028.16,2313.35,0.00218524,0.00145683,0.00327787
2020-03-13,11001,District of Columbia,DC,0,0,,,,,,245.551,163.701,368.326,1787.79,1191.86,2681.68,0.00253317,0.00168878,0.00379976,1787.79,1191.86,2681.68,0.00253317,0.00168878,0.00379976
2020-03-14,11001,District of Columbia,DC,0,0,,,,,,284.46,189.64,426.689,2029.82,1353.21,3044.72,0.00287612,0.00191741,0.00431417,2072.24,1381.5,3108.37,0.00293624,0.00195749,0.00440435
2020-03-15,11001,District of Columbia,DC,0,0,,,,,,330.409,220.272,495.613,2318.58,1545.72,3477.87,0.00328528,0.00219019,0.00492792,2402.65,1601.77,3603.98,0.0034044,0.0022696,0.0051066
2020-03-16,11001,District of Columbia,DC,22,0,3.14286,0,13.5,9,20.25,366.52,244.347,549.78,2638.89,1759.26,3958.33,0.00373913,0.00249275,0.0056087,2769.17,1846.12,4153.76,0.00392374,0.00261582,0.00588561
2020-03-17,11001,District of Columbia,DC,22,0,3.14286,0,13,8.66667,19.5,413.997,275.998,620.995,3001.08,2000.72,4501.62,0.00425233,0.00283489,0.0063785,3183.17,2122.11,4774.76,0.00451034,0.0030069,0.00676551
2020-03-18,11001,District of Columbia,DC,31,0,4.42857,0,12.5,8.33333,18.75,481.614,321.076,722.422,3417.92,2278.62,5126.89,0.00484297,0.00322865,0.00726446,3664.78,2443.19,5497.18,0.00519276,0.00346184,0.00778914
2020-03-19,11001,District of Columbia,DC,40,0,5.71429,0,12,8,18,553.778,369.185,830.668,3892.06,2594.71,5838.09,0.00551479,0.00367653,0.00827219,4218.56,2812.37,6327.84,0.00597743,0.00398495,0.00896614
2020-03-20,11001,District of Columbia,DC,71,1,10.1429,0.142857,11.5,7.66667,17.25,621.375,414.25,932.063,4423.31,2948.87,6634.97,0.00626754,0.00417836,0.00940132,4839.94,3226.62,7259.91,0.00685787,0.00457192,0.0102868
2020-03-21,11001,District of Columbia,DC,98,0,14,0,11,7.33333,16.5,684.429,456.286,1026.64,5003.68,3335.79,7505.52,0.00708988,0.00472659,0.0106348,5524.37,3682.91,8286.55,0.00782766,0.00521844,0.0117415
2020-03-22,11001,District of Columbia,DC,102,2,14.5714,0.285714,10.5,7,15.75,762.707,508.472,1144.06,5645.09,3763.39,8467.64,0.00799872,0.00533248,0.0119981,6287.07,4191.38,9430.61,0.00890837,0.00593891,0.0133626
2020-03-23,11001,District of Columbia,DC,120,2,14,0.285714,10,6.66667,15,861.041,574.027,1291.56,6364.09,4242.73,9546.14,0.0090175,0.00601167,0.0135263,7148.11,4765.41,10722.2,0.0101284,0.00675227,0.0151926
2020-03-24,11001,District of Columbia,DC,141,2,17,0.285714,9.5,6.33333,14.25,952.126,634.751,1428.19,7150.84,4767.23,10726.3,0.0101323,0.00675485,0.0151984,8100.24,5400.16,12150.4,0.0114775,0.00765167,0.0172163
2020-03-25,11001,District of Columbia,DC,187,2,22.2857,0.285714,9,6,13.5,1017.34,678.224,1526,7985.35,5323.57,11978,0.0113147,0.00754315,0.0169721,9117.57,6078.38,13676.4,0.012919,0.00861267,0.0193785
2020-03-26,11001,District of Columbia,DC,231,3,27.2857,0.428571,8.5,5.66667,12.75,1064.63,709.756,1596.95,8855.02,5903.35,13282.5,0.012547,0.00836466,0.0188205,10182.2,6788.14,15273.3,0.0144275,0.00961835,0.0216413
2020-03-27,11001,District of Columbia,DC,271,3,28.5714,0.285714,8.35649,5.57099,12.5347,1107.91,738.606,1661.86,9747.88,6498.59,14621.8,0.0138121,0.00920808,0.0207182,11290.1,7526.75,16935.2,0.0159974,0.0106649,0.023996
2020-03-28,11001,District of Columbia,DC,304,4,29.4286,0.571429,8.12099,5.41399,12.1815,1140.31,760.206,1710.46,10642.6,7095.1,15964,0.0150799,0.0100533,0.0226199,12430.4,8286.95,18645.6,0.0176131,0.0117421,0.0264197
2020-03-29,11001,District of Columbia,DC,342,5,34.2857,0.428571,8.56273,5.70848,12.8441,1124.37,749.577,1686.55,11482.5,7655.03,17223.8,0.01627,0.0108467,0.024405,13554.8,9036.53,20332.2,0.0192062,0.0128042,0.0288094
2020-03-30,11001,District of Columbia,DC,401,9,40.1429,1,8.80683,5.87122,13.2102,1107.01,738.004,1660.51,12259.1,8172.76,18388.7,0.0173704,0.0115803,0.0260556,14661.8,9774.53,21992.7,0.0207748,0.0138499,0.0311622
2020-03-31,11001,District of Columbia,DC,495,9,50.5714,1,8.5792,5.71946,12.8688,1082.87,721.911,1624.3,12975.5,8650.33,19463.2,0.0183854,0.0122569,0.0275781,15744.7,10496.4,23617,0.0223092,0.0148728,0.0334637
2020-04-01,11001,District of Columbia,DC,586,9,57,1,9.16165,6.10777,13.7425,1082.69,721.791,1624.03,13644.2,9096.12,20466.3,0.0193329,0.0128886,0.0289994,16827.3,11218.2,25241,0.0238432,0.0158955,0.0357649
2020-04-02,11001,District of Columbia,DC,653,12,60.2857,1.28571,8.04018,5.36012,12.0603,1098.2,732.132,1647.3,14260.8,9507.18,21391.2,0.0202066,0.013471,0.0303099,17925.5,11950.4,26888.3,0.0253993,0.0169329,0.038099
2020-04-03,11001,District of Columbia,DC,757,15,69.4286,1.71429,8.2256,5.48374,12.3384,1123.93,749.284,1685.89,14830.9,9887.28,22246.4,0.0210144,0.0140096,0.0315217,19049.5,12699.7,28574.2,0.0269919,0.0179946,0.0404878
2020-04-04,11001,District of Columbia,DC,902,21,85.4286,2.42857,8.33812,5.55875,12.5072,1159.49,772.996,1739.24,15369,10246,23053.6,0.0217769,0.0145179,0.0326654,20209,13472.6,30313.5,0.0286348,0.0190899,0.0429522
2020-04-05,11001,District of Columbia,DC,1002,22,94.2857,2.42857,8.47131,5.64754,12.707,1200.21,800.143,1800.32,15884.8,10589.9,23827.2,0.0225077,0.0150052,0.0337616,21409.2,14272.8,32113.8,0.0303354,0.0202236,0.0455031
2020-04-06,11001,District of Columbia,DC,1097,24,99.4286,2.14286,8.31461,5.54308,12.4719,1230.2,820.134,1845.3,16352.3,10901.5,24528.5,0.0231701,0.0154468,0.0347552,22639.4,15092.9,33959.1,0.0320785,0.0213857,0.0481178
2020-04-07,11001,District of Columbia,DC,1211,22,102.286,1.85714,8.55681,5.70454,12.8352,1268.49,845.657,1902.73,16759.8,11173.2,25139.6,0.0237475,0.0158316,0.0356212,23907.9,15938.6,35861.8,0.0338759,0.0225839,0.0508138
2020-04-08,11001,District of Columbia,DC,1440,27,122,2.57143,8.77185,5.8479,13.1578,1279.93,853.289,1919.9,17087.6,11391.7,25631.3,0.024212,0.0161413,0.0363179,25187.8,16791.9,37781.7,0.0356895,0.023793,0.0535342
2020-04-09,11001,District of Columbia,DC,1523,32,124.286,2.85714,9.43826,6.29218,14.1574,1278.06,852.037,1917.08,17348.3,11565.5,26022.4,0.0245814,0.0163876,0.0368721,26465.9,17643.9,39698.8,0.0375004,0.0250003,0.0562506
2020-04-10,11001,District of Columbia,DC,1660,38,129,3.28571,9.36966,6.24644,14.0545,1246.92,831.279,1870.38,17530.6,11687,26295.8,0.0248397,0.0165598,0.0372595,27712.8,18475.2,41569.2,0.0392672,0.0261781,0.0589008
2020-04-11,11001,District of Columbia,DC,1778,47,125.143,3.71429,9.33958,6.22639,14.0094,1198.33,798.884,1797.49,17621,11747.3,26431.5,0.0249678,0.0166452,0.0374517,28911.1,19274.1,43366.7,0.0409651,0.0273101,0.0614477
2020-04-12,11001,District of Columbia,DC,1875,50,124.714,4,9.05922,6.03948,13.5888,1168.01,778.676,1752.02,17648.7,11765.8,26473,0.025007,0.0166714,0.0375105,30079.1,20052.7,45118.7,0.0426201,0.0284134,0.0639302
2020-04-13,11001,District of Columbia,DC,1955,52,122.571,4,9.21611,6.14407,13.8242,1141.8,761.202,1712.7,17666.1,11777.4,26499.2,0.0250317,0.0166878,0.0375476,31220.9,20813.9,46831.4,0.044238,0.029492,0.066357
2020-04-14,11001,District of Columbia,DC,2058,67,121,6.42857,9.10774,6.07183,13.6616,1138.46,758.972,1707.69,17697.6,11798.4,26546.4,0.0250763,0.0167175,0.0376144,32359.4,21572.9,48539.1,0.0458511,0.0305674,0.0687767
2020-04-15,11001,District of Columbia,DC,2197,72,108.143,6.42857,8.86387,5.90924,13.2958,1133.95,755.966,1700.92,17748.7,11832.4,26623,0.0251487,0.0167658,0.037723,33493.3,22328.9,50240,0.0474578,0.0316386,0.0711868
2020-04-16,11001,District of Columbia,DC,2350,81,118.143,7,8.90048,5.93365,13.3507,1143.49,762.327,1715.24,17809.5,11873,26714.2,0.0252348,0.0168232,0.0378523,34636.8,23091.2,51955.2,0.0490781,0.0327187,0.0736171
2020-04-17,11001,District of Columbia,DC,2476,86,116.571,6.85714,8.91905,5.94604,13.3786,1188.2,792.136,1782.31,17899.5,11933,26849.2,0.0253624,0.0169082,0.0380436,35825,23883.3,53737.5,0.0507617,0.0338411,0.0761426
